"","Group","Strain","Cage","ID","Genotype","Treatment","Strains","GroupName","StartCoil","PreCoil","PostCoil","StartPath","PrePath","PostPath","group","timepoint","file","AbsPath","RelPath","Age","AgeMinus9"
"1",10,"FMR1",NA,228,"Wt","Oxt","F","G10","1a","1a","1a","G10aStart.1.","G10aPre.1.","G10aPost.1.","10-FMR1-228","StartFullPath","/hpf/largeprojects/MICe/zsu/CCP_Raw/InVivo/Edited/RegReady/G10aStart.1.RegReady.mnc","/hpf/largeprojects/MICe/zsu/CCP_Registrations/InVivo/Oct2016_2/TwoLevelReg_CCPOxy_Oct2016_2_first_level/10-FMR1-228_processed/G10aStart.1.RegReady/stats-volumes/concat_of_G10aStart.1.RegReady_N_I_lsq6_lsq12_and_nlin_and_concat_of_identity_xfm_and_10-FMR1-228-nlin-3_lsq12_and_nlin_inverted_displ_log_det_abs_fwhm0.2.mnc","/hpf/largeprojects/MICe/zsu/CCP_Registrations/InVivo/Oct2016_2/TwoLevelReg_CCPOxy_Oct2016_2_first_level/10-FMR1-228_processed/G10aStart.1.RegReady/stats-volumes/concat_of_G10aStart.1.RegReady_N_I_lsq6_lsq12_and_nlin_and_concat_of_identity_xfm_and_10-FMR1-228-nlin-3_lsq12_and_nlin__concat_inverted_linear_part_displ_log_det_rel_fwhm0.2.mnc",5,-4
"2",10,"FMR1",NA,228,"Wt","Oxt","F","G10","1a","1a","1a","G10aStart.1.","G10aPre.1.","G10aPost.1.","10-FMR1-228","PreFullPath","/hpf/largeprojects/MICe/zsu/CCP_Raw/InVivo/Edited/RegReady/G10aPre.1.RegReady.mnc","/hpf/largeprojects/MICe/zsu/CCP_Registrations/InVivo/Oct2016_2/TwoLevelReg_CCPOxy_Oct2016_2_first_level/10-FMR1-228_processed/G10aPre.1.RegReady/stats-volumes/concat_of_G10aPre.1.RegReady_N_I_lsq6_lsq12_and_nlin_and_concat_of_identity_xfm_and_10-FMR1-228-nlin-3_lsq12_and_nlin_inverted_displ_log_det_abs_fwhm0.2.mnc","/hpf/largeprojects/MICe/zsu/CCP_Registrations/InVivo/Oct2016_2/TwoLevelReg_CCPOxy_Oct2016_2_first_level/10-FMR1-228_processed/G10aPre.1.RegReady/stats-volumes/concat_of_G10aPre.1.RegReady_N_I_lsq6_lsq12_and_nlin_and_concat_of_identity_xfm_and_10-FMR1-228-nlin-3_lsq12_and_nlin__concat_inverted_linear_part_displ_log_det_rel_fwhm0.2.mnc",8,1
"3",10,"FMR1",NA,228,"Wt","Oxt","F","G10","1a","1a","1a","G10aStart.1.","G10aPre.1.","G10aPost.1.","10-FMR1-228","PostFullPath","/hpf/largeprojects/MICe/zsu/CCP_Raw/InVivo/Edited/RegReady/G10aPost.1.RegReady.mnc","/hpf/largeprojects/MICe/zsu/CCP_Registrations/InVivo/Oct2016_2/TwoLevelReg_CCPOxy_Oct2016_2_first_level/10-FMR1-228_processed/G10aPost.1.RegReady/stats-volumes/concat_of_G10aPost.1.RegReady_N_I_lsq6_lsq12_and_nlin_and_concat_of_identity_xfm_and_10-FMR1-228-nlin-3_lsq12_and_nlin_inverted_displ_log_det_abs_fwhm0.2.mnc","/hpf/largeprojects/MICe/zsu/CCP_Registrations/InVivo/Oct2016_2/TwoLevelReg_CCPOxy_Oct2016_2_first_level/10-FMR1-228_processed/G10aPost.1.RegReady/stats-volumes/concat_of_G10aPost.1.RegReady_N_I_lsq6_lsq12_and_nlin_and_concat_of_identity_xfm_and_10-FMR1-228-nlin-3_lsq12_and_nlin__concat_inverted_linear_part_displ_log_det_rel_fwhm0.2.mnc",9,0
"4",10,"FMR1",NA,229,"Wt","Pl","F","G10","2a","2a","2a","G10aStart.2.","G10aPre.2.","G10aPost.2.","10-FMR1-229","StartFullPath","/hpf/largeprojects/MICe/zsu/CCP_Raw/InVivo/Edited/RegReady/G10aStart.2.RegReady.mnc","/hpf/largeprojects/MICe/zsu/CCP_Registrations/InVivo/Oct2016_2/TwoLevelReg_CCPOxy_Oct2016_2_first_level/10-FMR1-229_processed/G10aStart.2.RegReady/stats-volumes/concat_of_G10aStart.2.RegReady_N_I_lsq6_lsq12_and_nlin_and_concat_of_identity_xfm_and_10-FMR1-229-nlin-3_lsq12_and_nlin_inverted_displ_log_det_abs_fwhm0.2.mnc","/hpf/largeprojects/MICe/zsu/CCP_Registrations/InVivo/Oct2016_2/TwoLevelReg_CCPOxy_Oct2016_2_first_level/10-FMR1-229_processed/G10aStart.2.RegReady/stats-volumes/concat_of_G10aStart.2.RegReady_N_I_lsq6_lsq12_and_nlin_and_concat_of_identity_xfm_and_10-FMR1-229-nlin-3_lsq12_and_nlin__concat_inverted_linear_part_displ_log_det_rel_fwhm0.2.mnc",5,-4
"5",10,"FMR1",NA,229,"Wt","Pl","F","G10","2a","2a","2a","G10aStart.2.","G10aPre.2.","G10aPost.2.","10-FMR1-229","PreFullPath","/hpf/largeprojects/MICe/zsu/CCP_Raw/InVivo/Edited/RegReady/G10aPre.2.RegReady.mnc","/hpf/largeprojects/MICe/zsu/CCP_Registrations/InVivo/Oct2016_2/TwoLevelReg_CCPOxy_Oct2016_2_first_level/10-FMR1-229_processed/G10aPre.2.RegReady/stats-volumes/concat_of_G10aPre.2.RegReady_N_I_lsq6_lsq12_and_nlin_and_concat_of_identity_xfm_and_10-FMR1-229-nlin-3_lsq12_and_nlin_inverted_displ_log_det_abs_fwhm0.2.mnc","/hpf/largeprojects/MICe/zsu/CCP_Registrations/InVivo/Oct2016_2/TwoLevelReg_CCPOxy_Oct2016_2_first_level/10-FMR1-229_processed/G10aPre.2.RegReady/stats-volumes/concat_of_G10aPre.2.RegReady_N_I_lsq6_lsq12_and_nlin_and_concat_of_identity_xfm_and_10-FMR1-229-nlin-3_lsq12_and_nlin__concat_inverted_linear_part_displ_log_det_rel_fwhm0.2.mnc",8,1
"6",10,"FMR1",NA,229,"Wt","Pl","F","G10","2a","2a","2a","G10aStart.2.","G10aPre.2.","G10aPost.2.","10-FMR1-229","PostFullPath","/hpf/largeprojects/MICe/zsu/CCP_Raw/InVivo/Edited/RegReady/G10aPost.2.RegReady.mnc","/hpf/largeprojects/MICe/zsu/CCP_Registrations/InVivo/Oct2016_2/TwoLevelReg_CCPOxy_Oct2016_2_first_level/10-FMR1-229_processed/G10aPost.2.RegReady/stats-volumes/concat_of_G10aPost.2.RegReady_N_I_lsq6_lsq12_and_nlin_and_concat_of_identity_xfm_and_10-FMR1-229-nlin-3_lsq12_and_nlin_inverted_displ_log_det_abs_fwhm0.2.mnc","/hpf/largeprojects/MICe/zsu/CCP_Registrations/InVivo/Oct2016_2/TwoLevelReg_CCPOxy_Oct2016_2_first_level/10-FMR1-229_processed/G10aPost.2.RegReady/stats-volumes/concat_of_G10aPost.2.RegReady_N_I_lsq6_lsq12_and_nlin_and_concat_of_identity_xfm_and_10-FMR1-229-nlin-3_lsq12_and_nlin__concat_inverted_linear_part_displ_log_det_rel_fwhm0.2.mnc",9,0
"7",10,"FMR1",NA,230,"Wt","Oxt","F","G10","3a","3a","","G10aStart.3.","G10aPre.3.","G10NAPost.NA.","10-FMR1-230","StartFullPath","/hpf/largeprojects/MICe/zsu/CCP_Raw/InVivo/Edited/RegReady/G10aStart.3.RegReady.mnc","/hpf/largeprojects/MICe/zsu/CCP_Registrations/InVivo/Oct2016_2/TwoLevelReg_CCPOxy_Oct2016_2_first_level/10-FMR1-230_processed/G10aStart.3.RegReady/stats-volumes/concat_of_G10aStart.3.RegReady_N_I_lsq6_lsq12_and_nlin_and_concat_of_identity_xfm_and_10-FMR1-230-nlin-3_lsq12_and_nlin_inverted_displ_log_det_abs_fwhm0.2.mnc","/hpf/largeprojects/MICe/zsu/CCP_Registrations/InVivo/Oct2016_2/TwoLevelReg_CCPOxy_Oct2016_2_first_level/10-FMR1-230_processed/G10aStart.3.RegReady/stats-volumes/concat_of_G10aStart.3.RegReady_N_I_lsq6_lsq12_and_nlin_and_concat_of_identity_xfm_and_10-FMR1-230-nlin-3_lsq12_and_nlin__concat_inverted_linear_part_displ_log_det_rel_fwhm0.2.mnc",5,-4
"8",10,"FMR1",NA,230,"Wt","Oxt","F","G10","3a","3a","","G10aStart.3.","G10aPre.3.","G10NAPost.NA.","10-FMR1-230","PreFullPath","/hpf/largeprojects/MICe/zsu/CCP_Raw/InVivo/Edited/RegReady/G10aPre.3.RegReady.mnc","/hpf/largeprojects/MICe/zsu/CCP_Registrations/InVivo/Oct2016_2/TwoLevelReg_CCPOxy_Oct2016_2_first_level/10-FMR1-230_processed/G10aPre.3.RegReady/stats-volumes/concat_of_G10aPre.3.RegReady_N_I_lsq6_lsq12_and_nlin_and_concat_of_identity_xfm_and_10-FMR1-230-nlin-3_lsq12_and_nlin_inverted_displ_log_det_abs_fwhm0.2.mnc","/hpf/largeprojects/MICe/zsu/CCP_Registrations/InVivo/Oct2016_2/TwoLevelReg_CCPOxy_Oct2016_2_first_level/10-FMR1-230_processed/G10aPre.3.RegReady/stats-volumes/concat_of_G10aPre.3.RegReady_N_I_lsq6_lsq12_and_nlin_and_concat_of_identity_xfm_and_10-FMR1-230-nlin-3_lsq12_and_nlin__concat_inverted_linear_part_displ_log_det_rel_fwhm0.2.mnc",8,1
"9",10,"FMR1",NA,231,"Wt","Pl","F","G10","4a","4a","3a","G10aStart.4.","G10aPre.4.","G10aPost.3.","10-FMR1-231","StartFullPath","/hpf/largeprojects/MICe/zsu/CCP_Raw/InVivo/Edited/RegReady/G10aStart.4.RegReady.mnc","/hpf/largeprojects/MICe/zsu/CCP_Registrations/InVivo/Oct2016_2/TwoLevelReg_CCPOxy_Oct2016_2_first_level/10-FMR1-231_processed/G10aStart.4.RegReady/stats-volumes/concat_of_G10aStart.4.RegReady_N_I_lsq6_lsq12_and_nlin_and_concat_of_identity_xfm_and_10-FMR1-231-nlin-3_lsq12_and_nlin_inverted_displ_log_det_abs_fwhm0.2.mnc","/hpf/largeprojects/MICe/zsu/CCP_Registrations/InVivo/Oct2016_2/TwoLevelReg_CCPOxy_Oct2016_2_first_level/10-FMR1-231_processed/G10aStart.4.RegReady/stats-volumes/concat_of_G10aStart.4.RegReady_N_I_lsq6_lsq12_and_nlin_and_concat_of_identity_xfm_and_10-FMR1-231-nlin-3_lsq12_and_nlin__concat_inverted_linear_part_displ_log_det_rel_fwhm0.2.mnc",5,-4
"10",10,"FMR1",NA,231,"Wt","Pl","F","G10","4a","4a","3a","G10aStart.4.","G10aPre.4.","G10aPost.3.","10-FMR1-231","PostFullPath","/hpf/largeprojects/MICe/zsu/CCP_Raw/InVivo/Edited/RegReady/G10aPost.3.RegReady.mnc","/hpf/largeprojects/MICe/zsu/CCP_Registrations/InVivo/Oct2016_2/TwoLevelReg_CCPOxy_Oct2016_2_first_level/10-FMR1-231_processed/G10aPost.3.RegReady/stats-volumes/concat_of_G10aPost.3.RegReady_N_I_lsq6_lsq12_and_nlin_and_concat_of_identity_xfm_and_10-FMR1-231-nlin-3_lsq12_and_nlin_inverted_displ_log_det_abs_fwhm0.2.mnc","/hpf/largeprojects/MICe/zsu/CCP_Registrations/InVivo/Oct2016_2/TwoLevelReg_CCPOxy_Oct2016_2_first_level/10-FMR1-231_processed/G10aPost.3.RegReady/stats-volumes/concat_of_G10aPost.3.RegReady_N_I_lsq6_lsq12_and_nlin_and_concat_of_identity_xfm_and_10-FMR1-231-nlin-3_lsq12_and_nlin__concat_inverted_linear_part_displ_log_det_rel_fwhm0.2.mnc",9,0
"11",10,"FMR1",NA,252,"Mut","Pl","F","G10","2b","6b","2b","G10bStart.2.","G10bPre.6.","G10bPost.2.","10-FMR1-252","PreFullPath","/hpf/largeprojects/MICe/zsu/CCP_Raw/InVivo/Edited/RegReady/G10bPre.6.RegReady.mnc","/hpf/largeprojects/MICe/zsu/CCP_Registrations/InVivo/Oct2016_2/TwoLevelReg_CCPOxy_Oct2016_2_first_level/10-FMR1-252_processed/G10bPre.6.RegReady/stats-volumes/concat_of_G10bPre.6.RegReady_N_I_lsq6_lsq12_and_nlin_and_concat_of_identity_xfm_and_10-FMR1-252-nlin-3_lsq12_and_nlin_inverted_displ_log_det_abs_fwhm0.2.mnc","/hpf/largeprojects/MICe/zsu/CCP_Registrations/InVivo/Oct2016_2/TwoLevelReg_CCPOxy_Oct2016_2_first_level/10-FMR1-252_processed/G10bPre.6.RegReady/stats-volumes/concat_of_G10bPre.6.RegReady_N_I_lsq6_lsq12_and_nlin_and_concat_of_identity_xfm_and_10-FMR1-252-nlin-3_lsq12_and_nlin__concat_inverted_linear_part_displ_log_det_rel_fwhm0.2.mnc",8,1
"12",10,"FMR1",NA,252,"Mut","Pl","F","G10","2b","6b","2b","G10bStart.2.","G10bPre.6.","G10bPost.2.","10-FMR1-252","PostFullPath","/hpf/largeprojects/MICe/zsu/CCP_Raw/InVivo/Edited/RegReady/G10bPost.2.RegReady.mnc","/hpf/largeprojects/MICe/zsu/CCP_Registrations/InVivo/Oct2016_2/TwoLevelReg_CCPOxy_Oct2016_2_first_level/10-FMR1-252_processed/G10bPost.2.RegReady/stats-volumes/concat_of_G10bPost.2.RegReady_N_I_lsq6_lsq12_and_nlin_and_concat_of_identity_xfm_and_10-FMR1-252-nlin-3_lsq12_and_nlin_inverted_displ_log_det_abs_fwhm0.2.mnc","/hpf/largeprojects/MICe/zsu/CCP_Registrations/InVivo/Oct2016_2/TwoLevelReg_CCPOxy_Oct2016_2_first_level/10-FMR1-252_processed/G10bPost.2.RegReady/stats-volumes/concat_of_G10bPost.2.RegReady_N_I_lsq6_lsq12_and_nlin_and_concat_of_identity_xfm_and_10-FMR1-252-nlin-3_lsq12_and_nlin__concat_inverted_linear_part_displ_log_det_rel_fwhm0.2.mnc",9,0
"13",10,"FMR1",NA,253,"Mut","Oxt","F","G10","3b","7b","3b","G10bStart.3.","G10bPre.7.","G10bPost.3.","10-FMR1-253","PreFullPath","/hpf/largeprojects/MICe/zsu/CCP_Raw/InVivo/Edited/RegReady/G10bPre.7.RegReady.mnc","/hpf/largeprojects/MICe/zsu/CCP_Registrations/InVivo/Oct2016_2/TwoLevelReg_CCPOxy_Oct2016_2_first_level/10-FMR1-253_processed/G10bPre.7.RegReady/stats-volumes/concat_of_G10bPre.7.RegReady_N_I_lsq6_lsq12_and_nlin_and_concat_of_identity_xfm_and_10-FMR1-253-nlin-3_lsq12_and_nlin_inverted_displ_log_det_abs_fwhm0.2.mnc","/hpf/largeprojects/MICe/zsu/CCP_Registrations/InVivo/Oct2016_2/TwoLevelReg_CCPOxy_Oct2016_2_first_level/10-FMR1-253_processed/G10bPre.7.RegReady/stats-volumes/concat_of_G10bPre.7.RegReady_N_I_lsq6_lsq12_and_nlin_and_concat_of_identity_xfm_and_10-FMR1-253-nlin-3_lsq12_and_nlin__concat_inverted_linear_part_displ_log_det_rel_fwhm0.2.mnc",8,1
"14",10,"FMR1",NA,253,"Mut","Oxt","F","G10","3b","7b","3b","G10bStart.3.","G10bPre.7.","G10bPost.3.","10-FMR1-253","PostFullPath","/hpf/largeprojects/MICe/zsu/CCP_Raw/InVivo/Edited/RegReady/G10bPost.3.RegReady.mnc","/hpf/largeprojects/MICe/zsu/CCP_Registrations/InVivo/Oct2016_2/TwoLevelReg_CCPOxy_Oct2016_2_first_level/10-FMR1-253_processed/G10bPost.3.RegReady/stats-volumes/concat_of_G10bPost.3.RegReady_N_I_lsq6_lsq12_and_nlin_and_concat_of_identity_xfm_and_10-FMR1-253-nlin-3_lsq12_and_nlin_inverted_displ_log_det_abs_fwhm0.2.mnc","/hpf/largeprojects/MICe/zsu/CCP_Registrations/InVivo/Oct2016_2/TwoLevelReg_CCPOxy_Oct2016_2_first_level/10-FMR1-253_processed/G10bPost.3.RegReady/stats-volumes/concat_of_G10bPost.3.RegReady_N_I_lsq6_lsq12_and_nlin_and_concat_of_identity_xfm_and_10-FMR1-253-nlin-3_lsq12_and_nlin__concat_inverted_linear_part_displ_log_det_rel_fwhm0.2.mnc",9,0
"15",10,"SH3",NA,270,"Wt","Oxt","S","G10","5a","1b","1b","G10aStart.5.","G10bPre.1.","G10bPost.1.","10-SH3-270","StartFullPath","/hpf/largeprojects/MICe/zsu/CCP_Raw/InVivo/Edited/RegReady/G10aStart.5.RegReady.mnc","/hpf/largeprojects/MICe/zsu/CCP_Registrations/InVivo/Oct2016_2/TwoLevelReg_CCPOxy_Oct2016_2_first_level/10-SH3-270_processed/G10aStart.5.RegReady/stats-volumes/concat_of_G10aStart.5.RegReady_N_I_lsq6_lsq12_and_nlin_and_concat_of_identity_xfm_and_10-SH3-270-nlin-3_lsq12_and_nlin_inverted_displ_log_det_abs_fwhm0.2.mnc","/hpf/largeprojects/MICe/zsu/CCP_Registrations/InVivo/Oct2016_2/TwoLevelReg_CCPOxy_Oct2016_2_first_level/10-SH3-270_processed/G10aStart.5.RegReady/stats-volumes/concat_of_G10aStart.5.RegReady_N_I_lsq6_lsq12_and_nlin_and_concat_of_identity_xfm_and_10-SH3-270-nlin-3_lsq12_and_nlin__concat_inverted_linear_part_displ_log_det_rel_fwhm0.2.mnc",5,-4
"16",10,"SH3",NA,270,"Wt","Oxt","S","G10","5a","1b","1b","G10aStart.5.","G10bPre.1.","G10bPost.1.","10-SH3-270","PreFullPath","/hpf/largeprojects/MICe/zsu/CCP_Raw/InVivo/Edited/RegReady/G10bPre.1.RegReady.mnc","/hpf/largeprojects/MICe/zsu/CCP_Registrations/InVivo/Oct2016_2/TwoLevelReg_CCPOxy_Oct2016_2_first_level/10-SH3-270_processed/G10bPre.1.RegReady/stats-volumes/concat_of_G10bPre.1.RegReady_N_I_lsq6_lsq12_and_nlin_and_concat_of_identity_xfm_and_10-SH3-270-nlin-3_lsq12_and_nlin_inverted_displ_log_det_abs_fwhm0.2.mnc","/hpf/largeprojects/MICe/zsu/CCP_Registrations/InVivo/Oct2016_2/TwoLevelReg_CCPOxy_Oct2016_2_first_level/10-SH3-270_processed/G10bPre.1.RegReady/stats-volumes/concat_of_G10bPre.1.RegReady_N_I_lsq6_lsq12_and_nlin_and_concat_of_identity_xfm_and_10-SH3-270-nlin-3_lsq12_and_nlin__concat_inverted_linear_part_displ_log_det_rel_fwhm0.2.mnc",8,1
"17",10,"SH3",NA,270,"Wt","Oxt","S","G10","5a","1b","1b","G10aStart.5.","G10bPre.1.","G10bPost.1.","10-SH3-270","PostFullPath","/hpf/largeprojects/MICe/zsu/CCP_Raw/InVivo/Edited/RegReady/G10bPost.1.RegReady.mnc","/hpf/largeprojects/MICe/zsu/CCP_Registrations/InVivo/Oct2016_2/TwoLevelReg_CCPOxy_Oct2016_2_first_level/10-SH3-270_processed/G10bPost.1.RegReady/stats-volumes/concat_of_G10bPost.1.RegReady_N_I_lsq6_lsq12_and_nlin_and_concat_of_identity_xfm_and_10-SH3-270-nlin-3_lsq12_and_nlin_inverted_displ_log_det_abs_fwhm0.2.mnc","/hpf/largeprojects/MICe/zsu/CCP_Registrations/InVivo/Oct2016_2/TwoLevelReg_CCPOxy_Oct2016_2_first_level/10-SH3-270_processed/G10bPost.1.RegReady/stats-volumes/concat_of_G10bPost.1.RegReady_N_I_lsq6_lsq12_and_nlin_and_concat_of_identity_xfm_and_10-SH3-270-nlin-3_lsq12_and_nlin__concat_inverted_linear_part_displ_log_det_rel_fwhm0.2.mnc",9,0
"18",10,"SH3",NA,271,"Wt","Pl","S","G10","6a","2b","6b","G10aStart.6.","G10bPre.2.","G10bPost.6.","10-SH3-271","StartFullPath","/hpf/largeprojects/MICe/zsu/CCP_Raw/InVivo/Edited/RegReady/G10aStart.6.RegReady.mnc","/hpf/largeprojects/MICe/zsu/CCP_Registrations/InVivo/Oct2016_2/TwoLevelReg_CCPOxy_Oct2016_2_first_level/10-SH3-271_processed/G10aStart.6.RegReady/stats-volumes/concat_of_G10aStart.6.RegReady_N_I_lsq6_lsq12_and_nlin_and_concat_of_identity_xfm_and_10-SH3-271-nlin-3_lsq12_and_nlin_inverted_displ_log_det_abs_fwhm0.2.mnc","/hpf/largeprojects/MICe/zsu/CCP_Registrations/InVivo/Oct2016_2/TwoLevelReg_CCPOxy_Oct2016_2_first_level/10-SH3-271_processed/G10aStart.6.RegReady/stats-volumes/concat_of_G10aStart.6.RegReady_N_I_lsq6_lsq12_and_nlin_and_concat_of_identity_xfm_and_10-SH3-271-nlin-3_lsq12_and_nlin__concat_inverted_linear_part_displ_log_det_rel_fwhm0.2.mnc",5,-4
"19",10,"SH3",NA,271,"Wt","Pl","S","G10","6a","2b","6b","G10aStart.6.","G10bPre.2.","G10bPost.6.","10-SH3-271","PreFullPath","/hpf/largeprojects/MICe/zsu/CCP_Raw/InVivo/Edited/RegReady/G10bPre.2.RegReady.mnc","/hpf/largeprojects/MICe/zsu/CCP_Registrations/InVivo/Oct2016_2/TwoLevelReg_CCPOxy_Oct2016_2_first_level/10-SH3-271_processed/G10bPre.2.RegReady/stats-volumes/concat_of_G10bPre.2.RegReady_N_I_lsq6_lsq12_and_nlin_and_concat_of_identity_xfm_and_10-SH3-271-nlin-3_lsq12_and_nlin_inverted_displ_log_det_abs_fwhm0.2.mnc","/hpf/largeprojects/MICe/zsu/CCP_Registrations/InVivo/Oct2016_2/TwoLevelReg_CCPOxy_Oct2016_2_first_level/10-SH3-271_processed/G10bPre.2.RegReady/stats-volumes/concat_of_G10bPre.2.RegReady_N_I_lsq6_lsq12_and_nlin_and_concat_of_identity_xfm_and_10-SH3-271-nlin-3_lsq12_and_nlin__concat_inverted_linear_part_displ_log_det_rel_fwhm0.2.mnc",8,1
"20",10,"SH3",NA,271,"Wt","Pl","S","G10","6a","2b","6b","G10aStart.6.","G10bPre.2.","G10bPost.6.","10-SH3-271","PostFullPath","/hpf/largeprojects/MICe/zsu/CCP_Raw/InVivo/Edited/RegReady/G10bPost.6.RegReady.mnc","/hpf/largeprojects/MICe/zsu/CCP_Registrations/InVivo/Oct2016_2/TwoLevelReg_CCPOxy_Oct2016_2_first_level/10-SH3-271_processed/G10bPost.6.RegReady/stats-volumes/concat_of_G10bPost.6.RegReady_N_I_lsq6_lsq12_and_nlin_and_concat_of_identity_xfm_and_10-SH3-271-nlin-3_lsq12_and_nlin_inverted_displ_log_det_abs_fwhm0.2.mnc","/hpf/largeprojects/MICe/zsu/CCP_Registrations/InVivo/Oct2016_2/TwoLevelReg_CCPOxy_Oct2016_2_first_level/10-SH3-271_processed/G10bPost.6.RegReady/stats-volumes/concat_of_G10bPost.6.RegReady_N_I_lsq6_lsq12_and_nlin_and_concat_of_identity_xfm_and_10-SH3-271-nlin-3_lsq12_and_nlin__concat_inverted_linear_part_displ_log_det_rel_fwhm0.2.mnc",9,0
"21",10,"SH3",NA,285,"Wt","Pl","S","G10","5b","3b","6a","G10bStart.5.","G10bPre.3.","G10aPost.6.","10-SH3-285","PreFullPath","/hpf/largeprojects/MICe/zsu/CCP_Raw/InVivo/Edited/RegReady/G10bPre.3.RegReady.mnc","/hpf/largeprojects/MICe/zsu/CCP_Registrations/InVivo/Oct2016_2/TwoLevelReg_CCPOxy_Oct2016_2_first_level/10-SH3-285_processed/G10bPre.3.RegReady/stats-volumes/concat_of_G10bPre.3.RegReady_N_I_lsq6_lsq12_and_nlin_and_concat_of_identity_xfm_and_10-SH3-285-nlin-3_lsq12_and_nlin_inverted_displ_log_det_abs_fwhm0.2.mnc","/hpf/largeprojects/MICe/zsu/CCP_Registrations/InVivo/Oct2016_2/TwoLevelReg_CCPOxy_Oct2016_2_first_level/10-SH3-285_processed/G10bPre.3.RegReady/stats-volumes/concat_of_G10bPre.3.RegReady_N_I_lsq6_lsq12_and_nlin_and_concat_of_identity_xfm_and_10-SH3-285-nlin-3_lsq12_and_nlin__concat_inverted_linear_part_displ_log_det_rel_fwhm0.2.mnc",8,1
"22",10,"SH3",NA,285,"Wt","Pl","S","G10","5b","3b","6a","G10bStart.5.","G10bPre.3.","G10aPost.6.","10-SH3-285","PostFullPath","/hpf/largeprojects/MICe/zsu/CCP_Raw/InVivo/Edited/RegReady/G10aPost.6.RegReady.mnc","/hpf/largeprojects/MICe/zsu/CCP_Registrations/InVivo/Oct2016_2/TwoLevelReg_CCPOxy_Oct2016_2_first_level/10-SH3-285_processed/G10aPost.6.RegReady/stats-volumes/concat_of_G10aPost.6.RegReady_N_I_lsq6_lsq12_and_nlin_and_concat_of_identity_xfm_and_10-SH3-285-nlin-3_lsq12_and_nlin_inverted_displ_log_det_abs_fwhm0.2.mnc","/hpf/largeprojects/MICe/zsu/CCP_Registrations/InVivo/Oct2016_2/TwoLevelReg_CCPOxy_Oct2016_2_first_level/10-SH3-285_processed/G10aPost.6.RegReady/stats-volumes/concat_of_G10aPost.6.RegReady_N_I_lsq6_lsq12_and_nlin_and_concat_of_identity_xfm_and_10-SH3-285-nlin-3_lsq12_and_nlin__concat_inverted_linear_part_displ_log_det_rel_fwhm0.2.mnc",9,0
"23",10,"SH3",NA,286,"Wt","Oxt","S","G10","6b","4b","7a","G10bStart.6.","G10bPre.4.","G10aPost.7.","10-SH3-286","PreFullPath","/hpf/largeprojects/MICe/zsu/CCP_Raw/InVivo/Edited/RegReady/G10bPre.4.RegReady.mnc","/hpf/largeprojects/MICe/zsu/CCP_Registrations/InVivo/Oct2016_2/TwoLevelReg_CCPOxy_Oct2016_2_first_level/10-SH3-286_processed/G10bPre.4.RegReady/stats-volumes/concat_of_G10bPre.4.RegReady_N_I_lsq6_lsq12_and_nlin_and_concat_of_identity_xfm_and_10-SH3-286-nlin-3_lsq12_and_nlin_inverted_displ_log_det_abs_fwhm0.2.mnc","/hpf/largeprojects/MICe/zsu/CCP_Registrations/InVivo/Oct2016_2/TwoLevelReg_CCPOxy_Oct2016_2_first_level/10-SH3-286_processed/G10bPre.4.RegReady/stats-volumes/concat_of_G10bPre.4.RegReady_N_I_lsq6_lsq12_and_nlin_and_concat_of_identity_xfm_and_10-SH3-286-nlin-3_lsq12_and_nlin__concat_inverted_linear_part_displ_log_det_rel_fwhm0.2.mnc",8,1
"24",10,"SH3",NA,286,"Wt","Oxt","S","G10","6b","4b","7a","G10bStart.6.","G10bPre.4.","G10aPost.7.","10-SH3-286","PostFullPath","/hpf/largeprojects/MICe/zsu/CCP_Raw/InVivo/Edited/RegReady/G10aPost.7.RegReady.mnc","/hpf/largeprojects/MICe/zsu/CCP_Registrations/InVivo/Oct2016_2/TwoLevelReg_CCPOxy_Oct2016_2_first_level/10-SH3-286_processed/G10aPost.7.RegReady/stats-volumes/concat_of_G10aPost.7.RegReady_N_I_lsq6_lsq12_and_nlin_and_concat_of_identity_xfm_and_10-SH3-286-nlin-3_lsq12_and_nlin_inverted_displ_log_det_abs_fwhm0.2.mnc","/hpf/largeprojects/MICe/zsu/CCP_Registrations/InVivo/Oct2016_2/TwoLevelReg_CCPOxy_Oct2016_2_first_level/10-SH3-286_processed/G10aPost.7.RegReady/stats-volumes/concat_of_G10aPost.7.RegReady_N_I_lsq6_lsq12_and_nlin_and_concat_of_identity_xfm_and_10-SH3-286-nlin-3_lsq12_and_nlin__concat_inverted_linear_part_displ_log_det_rel_fwhm0.2.mnc",9,0
